Electronics,Model,Model Rev,Motor Type,Reverse Motor Dir,Config Tool,Cutting Tool,Spindle Type,Config Rotary,Rotary Active,Swap Axes,Sensor Config,Parameter,Section,Type,Value
CRP300,,,,,,,,,,,,Port1-Pin5-ActiveLow,ESS,string,0
CRP800,,,,,,,,,,,,Port1-Pin6-Alias,ESS,string,{P1-6} Z Step
CRP800-revA,,,,,,,,,,,,Port1-Pin6-Alias,ESS,string,{P1-6} Z Step
CRP100,,,,,,,,,,,,Port1-Pin6-Alias,ESS,string,{P1-6} Z Step
CRP500,,,,,,,,,,,,Port1-Pin6-Alias,ESS,string,{P1-6} Z Step
CRP300,,,,,,,,,,,,Port1-Pin6-Alias,ESS,string,{P1-6} Z Dir
CRP800,,,,,,,,,,,,Port1-Pin6-ActiveLow,ESS,string,0
CRP800-revA,,,,,,,,,,,,Port1-Pin6-ActiveLow,ESS,string,0
CRP100,,,,,,,,,,,,Port1-Pin6-ActiveLow,ESS,string,0
CRP500,,,,,,,,,,,,Port1-Pin6-ActiveLow,ESS,string,0
CRP300,Standard CNC,12.2,,,,,,,,,,Port1-Pin6-ActiveLow,ESS,string,0
CRP300,Standard CNC,,,,,,,,,,,Port1-Pin6-ActiveLow,ESS,string,1
CRP300,,,,,,,,,,,,Port1-Pin6-ActiveLow,ESS,string,1
CRP800,,,,,,,,,,,,Port1-Pin7-Alias,ESS,string,{P1-7} Z Dir
CRP800-revA,,,,,,,,,,,,Port1-Pin7-Alias,ESS,string,{P1-7} Z Dir
CRP100,,,,,,,,,,,,Port1-Pin7-Alias,ESS,string,{P1-7} Z Dir
CRP500,,,,,,,,,,,,Port1-Pin7-Alias,ESS,string,{P1-7} Z Dir
CRP300,,,,,,,,,,,,Port1-Pin7-Alias,ESS,string,{P1-7} Z Step
CRP800,PRO CNC,14.1,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,1
CRP800,Standard CNC,12.2,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,1
CRP800,Benchtop PRO,14.1,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,1
CRP800,,,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,0
CRP800-revA,PRO CNC,14.1,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,0
CRP800-revA,Standard CNC,12.2,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,0
CRP800-revA,Benchtop PRO,14.1,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,0
CRP800-revA,,,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,1
CRP800-revA,PRO CNC,14.1,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,1
CRP800-revA,Standard CNC,12.2,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,1
CRP800-revA,Benchtop PRO,14.1,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,1
CRP800-revA,,,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,0
CRP100,Standard CNC,12.2,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,1
CRP100,Standard CNC,,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,0
CRP100,,,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,0
CRP500,Standard CNC,12.2,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,0
CRP500,Standard CNC,,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,1
CRP500,,,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,1
CRP300,,,,,,,,,,,,Port1-Pin7-ActiveLow,ESS,string,0
CRP800,,,,,,,,,,,,Port1-Pin8-Alias,ESS,string,{P1-8} B Step
CRP800-revA,,,,,,,,,,,,Port1-Pin8-Alias,ESS,string,{P1-8} B Step
CRP100,,,,,,,,,,,,Port1-Pin8-Alias,ESS,string,{P1-8} B Step
CRP500,,,,,,,,,,,,Port1-Pin8-Alias,ESS,string,{P1-8} B Step
CRP300,,,,,,,,,,,,Port1-Pin8-Alias,ESS,string,{P1-8} B Dir
CRP800,,,,,,,,,,,,Port1-Pin8-ActiveLow,ESS,string,0
CRP800-revA,,,,,,,,,,,,Port1-Pin8-ActiveLow,ESS,string,0
CRP100,,,,,,,,,,,,Port1-Pin8-ActiveLow,ESS,string,0
CRP500,,,,,,,,,,,,Port1-Pin8-ActiveLow,ESS,string,0
CRP300,PRO CNC,,,,,,,,,1,,Port1-Pin8-ActiveLow,ESS,string,1
CRP300,PRO CNC,,,,,,,,,0,,Port1-Pin8-ActiveLow,ESS,string,0
CRP300,Standard CNC,,,,,,,,,1,,Port1-Pin8-ActiveLow,ESS,string,1
CRP300,Standard CNC,,,,,,,,,0,,Port1-Pin8-ActiveLow,ESS,string,0
CRP300,Benchtop PRO,,,,,,,,,1,,Port1-Pin8-ActiveLow,ESS,string,0
CRP300,Benchtop PRO,,,,,,,,,0,,Port1-Pin8-ActiveLow,ESS,string,1
CRP300,Benchtop Standard,,,,,,,,,1,,Port1-Pin8-ActiveLow,ESS,string,0
CRP300,Benchtop Standard,,,,,,,,,0,,Port1-Pin8-ActiveLow,ESS,string,1
CRP800,,,,,,,,,,,,Port1-Pin9-Alias,ESS,string,{P1-9} B Dir
CRP800-revA,,,,,,,,,,,,Port1-Pin9-Alias,ESS,string,{P1-9} B Dir
CRP100,,,,,,,,,,,,Port1-Pin9-Alias,ESS,string,{P1-9} B Dir
CRP500,,,,,,,,,,,,Port1-Pin9-Alias,ESS,string,{P1-9} B Dir
CRP300,,,,,,,,,,,,Port1-Pin9-Alias,ESS,string,{P1-9} B Step
CRP800,PRO CNC,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800,PRO CNC,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800,Standard CNC,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800,Standard CNC,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800,Benchtop PRO,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800,Benchtop PRO,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800,Benchtop Standard,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800,Benchtop Standard,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800-revA,PRO CNC,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800-revA,PRO CNC,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800-revA,Standard CNC,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800-revA,Standard CNC,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800-revA,Benchtop PRO,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800-revA,Benchtop PRO,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800-revA,Benchtop Standard,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800-revA,Benchtop Standard,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800-revA,PRO CNC,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800-revA,PRO CNC,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800-revA,Standard CNC,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800-revA,Standard CNC,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800-revA,Benchtop PRO,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800-revA,Benchtop PRO,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800-revA,Benchtop Standard,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,1
CRP800-revA,Benchtop Standard,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,0
CRP100,PRO CNC,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,0
CRP100,PRO CNC,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,1
CRP100,Standard CNC,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,0
CRP100,Standard CNC,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,1
CRP100,Benchtop PRO,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,1
CRP100,Benchtop PRO,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,0
CRP100,Benchtop Standard,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,1
CRP100,Benchtop Standard,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,0
CRP500,PRO CNC,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,1
CRP500,PRO CNC,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,0
CRP500,Standard CNC,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,1
CRP500,Standard CNC,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,0
CRP500,Benchtop PRO,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,0
CRP500,Benchtop PRO,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,1
CRP500,Benchtop Standard,,,,,,,,,1,,Port1-Pin9-ActiveLow,ESS,string,0
CRP500,Benchtop Standard,,,,,,,,,0,,Port1-Pin9-ActiveLow,ESS,string,1
CRP300,,,,,,,,,,,,Port1-Pin9-ActiveLow,ESS,string,0
CRP800,,,,,,,,,,,,Port1-Pin10-Alias,ESS,string,{P1-10}
CRP800-revA,,,,,,,,,,,,Port1-Pin10-Alias,ESS,string,{P1-10}
CRP100,,,,,,,,,,,,Port1-Pin10-Alias,ESS,string,{P1-10} X--
CRP500,,,,,,,,,,,,Port1-Pin10-Alias,ESS,string,{P1-10} X--
CRP300,,,,,,,,,,,,Port1-Pin10-Alias,ESS,string,{P1-10} E Stop
CRP800,,,,,,,,,,,,Port1-Pin10-ActiveLow,ESS,string,1
CRP800-revA,,,,,,,,,,,,Port1-Pin10-ActiveLow,ESS,string,1
CRP100,,,,,,,,,,,,Port1-Pin10-ActiveLow,ESS,string,1
CRP500,,,,,,,,,,,,Port1-Pin10-ActiveLow,ESS,string,1
CRP300,,,,,,,,,,,,Port1-Pin10-ActiveLow,ESS,string,0
CRP800,,,,,,,,,,,,Port1-Pin10-NoiseFilterValue,ESS,string,10000
CRP800-revA,,,,,,,,,,,,Port1-Pin10-NoiseFilterValue,ESS,string,10000
CRP100,,,,,,,,,,,,Port1-Pin10-NoiseFilterValue,ESS,string,10000
CRP500,,,,,,,,,,,,Port1-Pin10-NoiseFilterValue,ESS,string,10000
CRP300,,,,,,,,,,,,Port1-Pin10-NoiseFilterValue,ESS,string,20000
CRP800,,,,,,,,,,,,Port1-Pin11-Alias,ESS,string,{P1-11}
CRP800-revA,,,,,,,,,,,,Port1-Pin11-Alias,ESS,string,{P1-11}
CRP100,,,,,,,,,,,,Port1-Pin11-Alias,ESS,string,{P1-11} Y--
CRP500,,,,,,,,,,,,Port1-Pin11-Alias,ESS,string,{P1-11} Y--
CRP300,,,,,,,,,,,,Port1-Pin11-Alias,ESS,string,{P1-11} X--
CRP800,,,,,,,,,,,,Port1-Pin11-ActiveLow,ESS,string,1
CRP800-revA,,,,,,,,,,,,Port1-Pin11-ActiveLow,ESS,string,1
CRP100,,,,,,,,,,,,Port1-Pin11-ActiveLow,ESS,string,1
CRP500,,,,,,,,,,,,Port1-Pin11-ActiveLow,ESS,string,1
CRP300,,,,,,,,,,,,Port1-Pin11-ActiveLow,ESS,string,1
CRP800,,,,,,,,,,,,Port1-Pin11-NoiseFilterValue,ESS,string,10000
CRP800-revA,,,,,,,,,,,,Port1-Pin11-NoiseFilterValue,ESS,string,10000
CRP100,,,,,,,,,,,,Port1-Pin11-NoiseFilterValue,ESS,string,10000
CRP500,,,,,,,,,,,,Port1-Pin11-NoiseFilterValue,ESS,string,10000
CRP300,,,,,,,,,,,,Port1-Pin11-NoiseFilterValue,ESS,string,10000
CRP800,,,,,,,,,,,,Port1-Pin12-Alias,ESS,string,{P1-12}
CRP800-revA,,,,,,,,,,,,Port1-Pin12-Alias,ESS,string,{P1-12}
CRP100,,,,,,,,,,,,Port1-Pin12-Alias,ESS,string,{P1-12} Z++
CRP500,,,,,,,,,,,,Port1-Pin12-Alias,ESS,string,{P1-12} B Home
CRP300,,,,,,,,,,,,Port1-Pin12-Alias,ESS,string,{P1-12} Y--
CRP800,,,,,,,,,,,,Port1-Pin12-ActiveLow,ESS,string,1
CRP800-revA,,,,,,,,,,,,Port1-Pin12-ActiveLow,ESS,string,1
CRP100,,,,,,,,,,,,Port1-Pin12-ActiveLow,ESS,string,1
CRP500,,,,,,,,,,,,Port1-Pin12-ActiveLow,ESS,string,1
CRP300,,,,,,,,,,,,Port1-Pin12-ActiveLow,ESS,string,1
CRP800,,,,,,,,,,,,Port1-Pin12-NoiseFilterValue,ESS,string,10000
CRP800-revA,,,,,,,,,,,,Port1-Pin12-NoiseFilterValue,ESS,string,10000
CRP100,,,,,,,,,,,,Port1-Pin12-NoiseFilterValue,ESS,string,10000
CRP500,,,,,,,,,,,,Port1-Pin12-NoiseFilterValue,ESS,string,10000
CRP300,,,,,,,,,,,,Port1-Pin12-NoiseFilterValue,ESS,string,10000
CRP800,,,,,,,,,,,,Port1-Pin13-Alias,ESS,string,{P1-13}
CRP800-revA,,,,,,,,,,,,Port1-Pin13-Alias,ESS,string,{P1-13}
CRP100,,,,,,,,,,,,Port1-Pin13-Alias,ESS,string,{P1-13} Probe
CRP500,,,,,,,,,,,,Port1-Pin13-Alias,ESS,string,{P1-13} Probe
CRP300,,,,,,,,,,,,Port1-Pin13-Alias,ESS,string,{P1-13} B Home
CRP800,,,,,,,,,,,,Port1-Pin13-ActiveLow,ESS,string,1
CRP800-revA,,,,,,,,,,,,Port1-Pin13-ActiveLow,ESS,string,1
CRP100,,,,,,,,,,,,Port1-Pin13-ActiveLow,ESS,string,1
CRP500,,,,,,,,,,,,Port1-Pin13-ActiveLow,ESS,string,1
CRP300,,,,,,,,,,,,Port1-Pin13-ActiveLow,ESS,string,1
CRP800,,,,,,,,,,,,Port1-Pin13-NoiseFilterValue,ESS,string,500
CRP800-revA,,,,,,,,,,,,Port1-Pin13-NoiseFilterValue,ESS,string,500
CRP100,,,,,,,,,,,,Port1-Pin13-NoiseFilterValue,ESS,string,500
CRP500,,,,,,,,,,,,Port1-Pin13-NoiseFilterValue,ESS,string,500
CRP300,,,,,,,,,,,,Port1-Pin13-NoiseFilterValue,ESS,string,10000
CRP800,,,,,,,,,,,,Port1-Pin14-Alias,ESS,string,{P1-14} A Step
CRP800-revA,,,,,,,,,,,,Port1-Pin14-Alias,ESS,string,{P1-14} A Step
CRP100,,,,,,,,,,,,Port1-Pin14-Alias,ESS,string,{P1-14} Spindle PWM
CRP500,,,,,,,,,,,,Port1-Pin14-Alias,ESS,string,{P1-14}
CRP300,,,,,Router,,,,,,,Port1-Pin14-Alias,ESS,string,{P1-14}
CRP300,,,,,,,,,,,,Port1-Pin14-Alias,ESS,string,{P1-14} Spindle Relay
CRP800,,,,,,,,,,,,Port1-Pin14-ActiveLow,ESS,string,0
CRP800-revA,,,,,,,,,,,,Port1-Pin14-ActiveLow,ESS,string,0
CRP100,,,,,,,,,,,,Port1-Pin14-ActiveLow,ESS,string,0
CRP500,,,,,,,,,,,,Port1-Pin14-ActiveLow,ESS,string,0
CRP300,,,,,Router,,,,,,,Port1-Pin14-ActiveLow,ESS,string,0
CRP300,,,,,,,,,,,,Port1-Pin14-ActiveLow,ESS,string,1
CRP800,,,,,,,,,,,,Port1-Pin15-Alias,ESS,string,{P1-15}
CRP800-revA,,,,,,,,,,,,Port1-Pin15-Alias,ESS,string,{P1-15}
CRP100,,,,,,,,,,,,Port1-Pin15-Alias,ESS,string,{P1-15} E Stop
CRP500,,,,,,,,,,,,Port1-Pin15-Alias,ESS,string,{P1-15} E Stop
CRP300,,,,,,,,,,,,Port1-Pin15-Alias,ESS,string,{P1-15} Probe
CRP800,,,,,,,,,,,,Port1-Pin15-ActiveLow,ESS,string,0
CRP800-revA,,,,,,,,,,,,Port1-Pin15-ActiveLow,ESS,string,0
CRP100,,,,,,,,,,,,Port1-Pin15-ActiveLow,ESS,string,0
CRP500,,,,,,,,,,,,Port1-Pin15-ActiveLow,ESS,string,0
CRP300,,,,,,,,,,,,Port1-Pin15-ActiveLow,ESS,string,1
CRP800,,,,,,,,,,,,Port1-Pin15-NoiseFilterValue,ESS,string,20000
CRP800-revA,,,,,,,,,,,,Port1-Pin15-NoiseFilterValue,ESS,string,20000
CRP100,,,,,,,,,,,,Port1-Pin15-NoiseFilterValue,ESS,string,20000
CRP500,,,,,,,,,,,,Port1-Pin15-NoiseFilterValue,ESS,string,20000
CRP300,,,,,,,,,,,,Port1-Pin15-NoiseFilterValue,ESS,string,500
CRP800,,,,,,,,,,,,Port1-Pin16-Alias,ESS,string,{P1-16} A Dir
CRP800-revA,,,,,,,,,,,,Port1-Pin16-Alias,ESS,string,{P1-16} A Dir
CRP100,,,,,,,,,,,,Port1-Pin16-Alias,ESS,string,{P1-16} Charge Pump
CRP500,,,,,,,,,,,,Port1-Pin16-Alias,ESS,string,{P1-16}
CRP300,,,,,Router,,,,,,,Port1-Pin16-Alias,ESS,string,{P1-16}
CRP300,,,,,,,,,,,,Port1-Pin16-Alias,ESS,string,{P1-16} Spindle PWM
CRP800,,,,,,,,,,,,Port1-Pin16-ActiveLow,ESS,string,0
CRP800-revA,,,,,,,,,,,,Port1-Pin16-ActiveLow,ESS,string,1
CRP800-revA,,,,,,,,,,,,Port1-Pin16-ActiveLow,ESS,string,0
CRP100,,,,,,,,,,,,Port1-Pin16-ActiveLow,ESS,string,0
CRP500,,,,,,,,,,,,Port1-Pin16-ActiveLow,ESS,string,0
CRP300,,,,,,,,,,,,Port1-Pin16-ActiveLow,ESS,string,0
CRP800,,,,,,,,,,,,Port1-Pin17-Alias,ESS,string,{P1-17} C Dir
CRP800-revA,,,,,,,,,,,,Port1-Pin17-Alias,ESS,string,{P1-17} C Dir
CRP100,,,,,,,,,,,,Port1-Pin17-Alias,ESS,string,{P1-17} Spindle Relay
CRP500,,,,,,,,,,,,Port1-Pin17-Alias,ESS,string,{P1-17} Spindle Relay
CRP300,,,,,,,,,,,,Port1-Pin17-Alias,ESS,string,{P1-17} Charge Pump
CRP800,,,,,,,,,,,,Port1-Pin17-ActiveLow,ESS,string,0
CRP800-revA,,,,,,,,,,,,Port1-Pin17-ActiveLow,ESS,string,0
CRP100,,,,,,,,,,,,Port1-Pin17-ActiveLow,ESS,string,0
CRP500,,,,,,,,,,,,Port1-Pin17-ActiveLow,ESS,string,0
CRP300,,,,,,,,,,,,Port1-Pin17-ActiveLow,ESS,string,0
CRP800,,,,,,,,,,,,Port2-Pin1-Alias,ESS,string,{P2-1} Spindle PWM
CRP800-revA,,,,,,,,,,,,Port2-Pin1-Alias,ESS,string,{P2-1} Spindle PWM
CRP100,,,,,,,,,,,,Port2-Pin1-Alias,ESS,string,{P2-1}
CRP500,,,,,,,,,,,,Port2-Pin1-Alias,ESS,string,{P2-1}
CRP300,,,,,,,,,,,,Port2-Pin1-Alias,ESS,string,{P2-1} A Step
CRP800,,,,,,,,,,,,Port2-Pin1-ActiveLow,ESS,string,0
CRP800-revA,,,,,,,,,,,,Port2-Pin1-ActiveLow,ESS,string,0
CRP100,,,,,,,,,,,,Port2-Pin1-ActiveLow,ESS,string,0
CRP500,,,,,,,,,,,,Port2-Pin1-ActiveLow,ESS,string,0
CRP300,,,,,,,,,,,,Port2-Pin1-ActiveLow,ESS,string,0
CRP800,,,,,,,,,,,,Port2-Pin2-Alias,ESS,string,{P2-2} X--
CRP800-revA,,,,,,,,,,,,Port2-Pin2-Alias,ESS,string,{P2-2} X--
CRP100,,,,,,,,,,,,Port2-Pin2-Alias,ESS,string,{P2-2}
CRP500,,,,,,,,,,,,Port2-Pin2-Alias,ESS,string,{P2-2}
CRP300,,,,,,,,,,,,Port2-Pin2-Alias,ESS,string,{P2-2}
